"word","wordcount","latitude","longitude","country_code"
"Bern","3086","46.94809000","7.44744000","CH"
"Zürich","1124","47.36667000","8.55000000","CH"
"Basel","623","47.55472200","7.59055600","CH"
"Berlin","415","38.32262000","-75.21769000","US"
"Berlin","415","44.46867000","-71.18508000","US"
"Berlin","415","39.92064000","-78.95780000","US"
"Berlin","415","41.62223400","-72.77362800","US"
"Berlin","415","43.96804000","-88.94345000","US"
"Berlin","415","42.38120000","-71.63701000","US"
"Berlin","415","52.52437000","13.41053000","DE"
"Berlin","415","39.79123000","-74.92905000","US"
"Paris","204","38.20980000","-84.25299000","US"
"Paris","204","36.30200000","-88.32671000","US"
"Paris","204","33.66094000","-95.55551000","US"
"Paris","204","39.48087000","-92.00128000","US"
"Paris","204","35.29203000","-93.72992000","US"
"Paris","204","42.22715000","-111.40104000","US"
"Paris","204","39.61115000","-87.69614000","US"
"Paris","204","44.25979000","-70.50062000","US"
"Paris","204","48.85340000","2.34860000","FR"
"Paris","204","43.20000000","-80.38333000","CA"
"Heidelberg","196","-37.75000000","145.06667000","AU"
"Heidelberg","196","49.40768000","8.69079000","DE"
"Heidelberg","196","-26.50476000","28.35921000","ZA"
"Heidelberg","196","26.19702000","-97.88028000","US"
"Heidelberg","196","40.39229000","-80.09089000","US"
"Lausanne","180","46.51600000","6.63282000","CH"
"Freiburg","154","53.82529000","9.28803000","DE"
"Freiburg","154","47.99590000","7.85222000","DE"
"Göttingen","125","51.53443000","9.93228000","DE"
"Tübingen","125","48.52266000","9.05222000","DE"
"Leipzig","116","51.33962000","12.37129000","DE"
"Bonn","106","50.73438000","7.09549000","DE"
"Burgdorf","83","52.44628000","10.00640000","DE"
"Burgdorf","83","47.05901000","7.62786000","CH"
"Jena","82","50.92878000","11.58990000","DE"
"Jena","82","31.68323000","-92.13374000","US"
"University","79","18.00094000","-76.74769000","JM"
"University","79","34.36594000","-89.52536000","US"
"University","79","28.07389000","-82.43902000","US"
"Würzburg","66","49.79391000","9.95121000","DE"
"Hamburg","64","40.55565000","-75.98188000","US"
"Hamburg","64","33.22818000","-91.79763000","US"
"Hamburg","64","42.71589000","-78.82948000","US"
"Hamburg","64","53.57532000","10.01534000","DE"
"Hamburg","64","40.60445000","-95.65777000","US"
"Hamburg","64","41.15343000","-74.57627000","US"
"Giessen","57","51.79000000","5.03056000","NL"
"Halle","55","51.99122000","9.56532000","DE"
"Halle","55","50.73385000","4.23454000","BE"
"Halle","55","52.06007000","8.36083000","DE"
"Solothurn","54","47.20791000","7.53714000","CH"
"Biel","52","42.38763000","-0.94154000","ES"
"London","48","39.88645000","-83.44825000","US"
"London","48","37.12898000","-84.08326000","US"
"London","48","42.98339000","-81.23304000","CA"
"London","48","35.32897000","-93.25296000","US"
"London","48","51.50853000","-0.12574000","GB"
"London","48","36.47606000","-119.44318000","US"
"Münster","47","51.96236000","7.62571000","DE"
"Münster","47","47.42164000","11.83356000","AT"
"Münster","47","49.92278000","8.86778000","DE"
"Münster","47","48.22904000","10.63623000","DE"
"Luzern","42","47.05048000","8.30635000","CH"
"Kiel","41","54.32133000","10.13489000","DE"
"Aarau","41","47.39254000","8.04422000","CH"
"Kiel","41","43.91249000","-88.03565000","US"
"Köln","31","50.93333000","6.95000000","DE"
"Dresden","27","40.12146000","-82.01069000","US"
"Erlangen","27","49.59099000","11.00783000","DE"
"Winterthur","27","47.50564000","8.72413000","CH"
"Dresden","27","36.29145000","-88.70811000","US"
"Dresden","27","51.05089000","13.73832000","DE"
"Thun","25","46.75118000","7.62166000","CH"
"Graz","24","47.06667000","15.45000000","AT"
"Boston","21","30.79186000","-83.78989000","US"
"Chur","21","46.84986000","9.53287000","CH"
"Boston","21","7.90499890","126.11753750","PH"
"Boston","21","42.35843000","-71.05977000","US"
"Boston","21","42.62895000","-78.73753000","US"
"Boston","21","52.97633000","-0.02664000","GB"
"York","20","17.92849000","-76.43983000","JM"
"York","20","-31.88809000","116.76780000","AU"
"York","20","32.48625000","-88.29642000","US"
"York","20","40.86807000","-97.59200000","US"
"York","20","53.95763000","-1.08271000","GB"
"York","20","34.99430000","-81.24202000","US"
"York","20","39.96260000","-76.72774000","US"
"Stuttgart","20","34.50037000","-91.55263000","US"
"York","20","44.00011000","-79.46632000","CA"
"Stuttgart","20","48.78232000","9.17702000","DE"
"Harvard","19","42.50009000","-71.58284000","US"
"Greifswald","19","54.09311000","13.38786000","DE"
"Harvard","19","42.42224000","-88.61371000","US"
"Research","18","-37.70000000","145.18333000","AU"
"Chicago","18","41.85003000","-87.65005000","US"
"Schaffhausen","17","47.69732000","8.63493000","CH"
"Budapest","17","47.49835000","19.04045000","HU"
"Mainz","17","49.98419000","8.27910000","DE"
"Wahl","16","49.83667000","5.90639000","LU"
"Innsbruck","16","47.26266000","11.39454000","AT"
"Oxford","15","-43.30000000","172.18333000","NZ"
"Oxford","15","34.36650000","-89.51925000","US"
"Oxford","15","42.82475000","-83.26466000","US"
"Hannover","15","52.37052000","9.73322000","DE"
"Oxford","15","44.13174000","-70.49311000","US"
"Oxford","15","39.78539000","-75.97883000","US"
"Oxford","15","42.11676000","-71.86479000","US"
"Oxford","15","45.73345000","-63.86542000","CA"
"Oxford","15","51.75222000","-1.25596000","GB"
"Oxford","15","40.80315000","-74.98962000","US"
"Oxford","15","36.31070000","-78.59083000","US"
"Oxford","15","39.50700000","-84.74523000","US"
"Oxford","15","42.44202000","-75.59769000","US"
"Oxford","15","33.61427000","-85.83496000","US"
"Oxford","15","37.27419000","-97.16893000","US"
"Oxford","15","33.61900000","-83.86741000","US"
"Oxford","15","41.43399000","-73.11678000","US"
"Frauenfeld","15","47.55776000","8.89893000","CH"
"Oxford","15","40.51976000","-87.24779000","US"
"England","14","34.54426000","-91.96903000","US"
"College","13","64.85694000","-147.80278000","US"
"Lugano","13","46.01008000","8.96004000","CH"
"California","12","25.76090000","-103.37556000","MX"
"Petersburg","12","41.90116000","-83.71494000","US"
"Petersburg","12","38.49199000","-87.27862000","US"
"Petersburg","12","37.22793000","-77.40193000","US"
"California","12","7.34340000","-72.95815000","CO"
"California","12","38.30040000","-76.50745000","US"
"Petersburg","12","56.81250000","-132.95556000","US"
"Petersburg","12","33.86952000","-101.59739000","US"
"California","12","38.62753000","-92.56658000","US"
"Petersburg","12","38.99261000","-79.12392000","US"
"California","12","40.06563000","-79.89171000","US"
"Petersburg","12","40.01172000","-89.84817000","US"
"Cambridge","11","52.20000000","0.11667000","GB"
"Holland","11","30.87824000","-97.40167000","US"
"Cambridge","11","41.30365000","-90.19290000","US"
"Holland","11","42.78752000","-86.10893000","US"
"Cambridge","11","40.28195000","-100.16569000","US"
"Holland","11","18.10358000","-77.80164000","JM"
"Holland","11","42.64117000","-78.54169000","US"
"Holland","11","42.06398000","-72.15730000","US"
"Cambridge","11","43.00361000","-89.01650000","US"
"Cambridge","11","40.03118000","-81.58846000","US"
"Darmstadt","11","38.09921000","-87.57891000","US"
"Cambridge","11","43.36010000","-80.31269000","CA"
"Darmstadt","11","49.87167000","8.65027000","DE"
"Schiers","11","46.96973000","9.68720000","CH"
"Cambridge","11","18.31308000","-77.89546000","JM"
"Cambridge","11","-37.87822000","175.44020000","NZ"
"Cambridge","11","45.57274000","-93.22439000","US"
"Cambridge","11","42.37510000","-71.10561000","US"
"Cambridge","11","-42.83333000","147.45000000","AU"
"Cambridge","11","38.56317000","-76.07883000","US"
"Cambridge","11","43.02813000","-73.38122000","US"
"Cambridge","11","-31.93542000","115.79887000","AU"
"Davos","11","46.80429000","9.83723000","CH"
"Holland","11","41.62172000","-83.71160000","US"
"Zofingen","10","47.28779000","7.94586000","CH"
"Montpellier","10","43.61092000","3.87723000","FR"
"Rochester","9","51.38764000","0.50546000","GB"
"Princeton","9","40.40084000","-93.58050000","US"
"Rochester","9","43.30453000","-70.97562000","US"
"Princeton","9","49.45802000","-120.51076000","CA"
"Rochester","9","40.70229000","-80.28645000","US"
"Rochester","9","41.73177000","-70.82004000","US"
"Princeton","9","40.34872000","-74.65905000","US"
"Berkeley","9","38.75450000","-90.33123000","US"
"Princeton","9","25.53844000","-80.40894000","US"
"Rochester","9","44.02163000","-92.46990000","US"
"Mannheim","9","49.48910000","8.46694000","DE"
"Princeton","9","42.44870000","-71.87730000","US"
"Rochester","9","41.06476000","-86.21583000","US"
"Rochester","9","43.15478000","-77.61556000","US"
"Princeton","9","37.10922000","-87.88196000","US"
"Schwyz","9","47.02076000","8.65414000","CH"
"Princeton","9","33.18012000","-96.49804000","US"
"Princeton","9","37.36623000","-81.10259000","US"
"Berkeley","9","41.88892000","-87.90340000","US"
"Rochester","9","-36.36352000","144.70077000","AU"
"Rostock","9","54.08870000","12.14049000","DE"
"Princeton","9","45.56997000","-93.58163000","US"
"Rochester","9","42.74141000","-88.22426000","US"
"Bellinzona","9","46.19278000","9.01703000","CH"
"Rochester","9","46.82177000","-123.09625000","US"
"Princeton","9","38.35532000","-87.56752000","US"
"Berkeley","9","-34.48333000","150.85000000","AU"
"Princeton","9","43.85081000","-89.12178000","US"
"Rochester","9","42.68059000","-83.13382000","US"
"Princeton","9","41.36809000","-89.46481000","US"
"Berkeley","9","51.69111000","-2.45917000","GB"
"Berkeley","9","37.87159000","-122.27275000","US"
"Princeton","9","35.46599000","-78.16055000","US"
"Rochester","9","39.74949000","-89.53176000","US"
"Aachen","8","50.77664000","6.08342000","DE"
"Montauban","8","44.01819000","1.36432000","FR"
"Trogen","7","47.40782000","9.46498000","CH"
"Columbia","7","40.03371000","-76.50441000","US"
"Columbia","7","34.00071000","-81.03481000","US"
"Bochum","7","-23.28609000","29.13964000","ZA"
"Columbia","7","38.95171000","-92.33407000","US"
"Zug","7","47.17242000","8.51745000","CH"
"Columbia","7","32.10516000","-92.07791000","US"
"Konstanz","7","47.66033000","9.17582000","DE"
"Columbia","7","37.10284000","-85.30635000","US"
"Barth","7","54.36346000","12.72491000","DE"
"Stockholm","7","59.33258000","18.06490000","SE"
"Columbia","7","38.44366000","-90.20122000","US"
"Columbia","7","35.61507000","-87.03528000","US"
"Büren","7","51.55109000","8.55956000","DE"
"Brugg","7","47.48096000","8.20869000","CH"
"Bochum","7","51.48165000","7.21648000","DE"
"Rossi","7","44.00029000","8.05884000","IT"
"Columbia","7","39.24038000","-76.83942000","US"
"Columbia","7","31.25184000","-89.83758000","US"
"Trogen","7","50.36667000","11.95000000","DE"
"Columbia","7","38.03631000","-120.40131000","US"
"Columbia","7","35.91766000","-76.25215000","US"
"Washington","6","38.71345000","-78.15944000","US"
"Washington","6","38.65922000","-87.17279000","US"
"Weimar","6","50.98030000","11.32903000","DE"
"Washington","6","40.75843000","-74.97934000","US"
"Washington","6","41.29918000","-91.69294000","US"
"Washington","6","33.73679000","-82.73931000","US"
"San","6","13.30335000","-4.89562000","ML"
"Leoben","6","47.37650000","15.09144000","AT"
"Baltimore","6","39.84534000","-82.60072000","US"
"Washington","6","41.63148000","-73.31067000","US"
"Roche","6","45.58723000","5.16223000","FR"
"Washington","6","40.70365000","-89.40731000","US"
"Washington","6","37.13054000","-113.50829000","US"
"Baltimore","6","39.29038000","-76.61219000","US"
"Roche","6","50.40808000","-4.83373000","GB"
"Washington","6","40.17396000","-80.24617000","US"
"Langenthal","6","47.21526000","7.79607000","CH"
"Washington","6","39.81806000","-97.05086000","US"
"Washington","6","44.27369000","-69.36727000","US"
"Washington","6","38.55811000","-91.01209000","US"
"Washington","6","54.90000000","-1.51667000","GB"
"Washington","6","35.54655000","-77.05217000","US"
"Washington","6","44.10562000","-72.43260000","US"
"Interlaken","6","46.68387000","7.86638000","CH"
"Utrecht","6","-27.65862000","30.32166000","ZA"
"Oslo","6","59.91273000","10.74609000","NO"
"Interlaken","6","36.95134000","-121.73384000","US"
"Weimar","6","29.70301000","-96.78053000","US"
"Washington","6","39.26119000","-81.67180000","US"
"Kanton","6","-2.81000000","-171.67800000","KI"
"Utrecht","6","52.09083000","5.12222000","NL"
"Angeles","5","15.14718056","120.58473333","PH"
"Madison","5","41.82834000","-97.45505000","US"
"Baden","5","47.47333000","8.30592000","CH"
"Glasgow","5","36.99588000","-85.91192000","US"
"Einsiedeln","5","47.12849000","8.74735000","CH"
"Leiden","5","52.15833000","4.49306000","NL"
"Madison","5","34.69926000","-86.74833000","US"
"Baden","5","48.00543000","16.23264000","AT"
"Groningen","5","53.21917000","6.56667000","NL"
"Madison","5","44.00608000","-97.11395000","US"
"Amsterdam","5","52.37403000","4.88969000","NL"
"Szeged","5","46.25300000","20.14824000","HU"
"Madison","5","38.06705000","-81.81929000","US"
"Madison","5","45.00968000","-96.19588000","US"
"Madison","5","38.38041000","-78.25750000","US"
"Dublin","5","53.33306000","-6.24889000","IE"
"Dublin","5","32.08514000","-98.34199000","US"
"Dublin","5","37.10568000","-80.68534000","US"
"Madison","5","41.77116000","-81.04982000","US"
"Madison","5","36.38542000","-79.95949000","US"
"Glasgow","5","39.22725000","-92.84658000","US"
"Baden","5","47.61734000","-2.91987000","FR"
"Baden","5","40.63507000","-80.22812000","US"
"Madison","5","41.27954000","-72.59843000","US"
"Dublin","5","40.09923000","-83.11408000","US"
"Amsterdam","5","42.93869000","-74.18819000","US"
"Braunschweig","5","52.26594000","10.52673000","DE"
"Saarbrücken","5","49.23262000","7.00982000","DE"
"Münsingen","5","48.41126000","9.49704000","DE"
"Dublin","5","32.54044000","-82.90375000","US"
"Edinburgh","5","55.95206000","-3.19648000","GB"
"Baden","5","38.65928000","-76.77775000","US"
"Glasgow","5","48.19696000","-106.63671000","US"
"Münsingen","5","46.87298000","7.56100000","CH"
"Glasgow","5","39.60483000","-75.74521000","US"
"Regensburg","5","49.01513000","12.10161000","DE"
"Madison","5","43.07305000","-89.40123000","US"
"Dublin","5","42.90758000","-72.06258000","US"
"Madison","5","38.68255000","-90.15705000","US"
"Uppsala","5","59.85882000","17.63889000","SE"
"Lehre","5","52.33333000","10.66667000","DE"
"Madison","5","44.79756000","-69.87978000","US"
"Salzburg","5","47.79941000","13.04399000","AT"
"Madison","5","40.75982000","-74.41710000","US"
"Madison","5","30.46938000","-83.41293000","US"
"Madison","5","32.46181000","-90.11536000","US"
"Linz","5","48.30639000","14.28611000","AT"
"Madison","5","38.73589000","-85.37996000","US"
"Glasgow","5","37.63402000","-79.45031000","US"
"Dublin","5","40.37177000","-75.20156000","US"
"Madison","5","43.89924000","-71.14840000","US"
"Küssnacht","5","47.08557000","8.44206000","CH"
"Groningen","5","5.80000000","-55.46667000","SR"
"Edinburgh","5","39.35422000","-85.96666000","US"
"Madison","5","33.59568000","-83.46794000","US"
"Dublin","5","37.70215000","-121.93579000","US"
"Glasgow","5","55.86515000","-4.25763000","GB"
"Bologna","5","44.46667000","11.43333000","IT"
"Landshut","4","48.52961000","12.16179000","DE"
"Miami","4","-28.07173000","153.44158000","AU"
"Franeker","4","53.18546000","5.54123000","NL"
"Miami","4","25.77427000","-80.19366000","US"
"Nürnberg","4","49.45421000","11.07752000","DE"
"Miami","4","36.87451000","-94.87746000","US"
"Stanford","4","37.42411000","-122.16608000","US"
"Parma","4","44.79935000","10.32618000","IT"
"Yale","4","36.11423000","-96.69919000","US"
"Saumur","4","47.25908000","-0.07796000","FR"
"Münchenbuchsee","4","47.02175000","7.45036000","CH"
"Miami","4","33.39922000","-110.86872000","US"
"Rice","4","45.75191000","-94.22027000","US"
"Parma","4","66.00000000","57.70000000","RU"
"Mühlhausen","4","51.20896000","10.45275000","DE"
"Stans","4","46.95805000","8.36609000","CH"
"Yale","4","43.13003000","-82.79826000","US"
"Kecskemét","4","46.90618000","19.69128000","HU"
"Belp","4","46.89129000","7.49825000","CH"
"Düsseldorf","4","51.22172000","6.77616000","DE"
"Karlsruhe","4","49.00937000","8.40444000","DE"
"Ljubljana","4","46.05108000","14.50513000","SI"
"Hugo","4","34.01066000","-95.50968000","US"
"Mühlhausen","4","49.75443000","10.77563000","DE"
"Sachsen","4","49.28999000","10.65971000","DE"
"Hugo","4","45.15997000","-92.99327000","US"
"Miami","4","35.69143000","-100.63819000","US"
"Hugo","4","39.13610000","-103.46994000","US"
"Pisa","4","43.70853000","10.40360000","IT"
"Stans","4","47.36667000","11.71667000","AT"
"Stanford","4","37.53119000","-84.66189000","US"
"Parma","4","41.40477000","-81.72291000","US"
"Stanford","4","47.15358000","-110.21826000","US"
"Locarno","4","46.17086000","8.79953000","CH"
"Parma","4","43.78516000","-116.94321000","US"
"Mühlhausen","4","49.24861000","8.72667000","DE"
"Fribourg","3","46.80237000","7.15128000","CH"
"Bethel","3","38.96368000","-84.08077000","US"
"Frutigen","3","46.58723000","7.64945000","CH"
"Adelaide","3","-32.70747000","26.29564000","ZA"
"Seattle","3","47.60621000","-122.33207000","US"
"Hopkins","3","44.92496000","-93.46273000","US"
"Kabul","3","34.52813000","69.17233000","AF"
"Haven","3","37.89890000","-97.78283000","US"
"Spiez","3","46.68473000","7.69111000","CH"
"Sedan","3","49.70187000","4.94028000","FR"
"Mayer","3","34.39781000","-112.23627000","US"
"Bethel","3","47.49398000","-122.63125000","US"
"Bielefeld","3","52.03333000","8.53333000","DE"
"Wiesbaden","3","50.08258000","8.24932000","DE"
"Homburg","3","47.63469000","9.00756000","CH"
