"word","wordcount","latitude","longitude","country_code"
"Bethel","3","41.37121000","-73.41401000","US"
"Bethel","3","35.80710000","-77.37886000","US"
"Hopkins","3","33.90432000","-80.87703000","US"
"Ascona","3","46.15451000","8.77327000","CH"
"Pasadena","3","49.01671000","-57.59837000","CA"
"Pasadena","3","29.69106000","-95.20910000","US"
"Bethel","3","60.79222000","-161.75583000","US"
"Vogt","3","47.76667000","9.76667000","DE"
"Metz","3","49.11911000","6.17269000","FR"
"Wolfenbüttel","3","52.16442000","10.54095000","DE"
"Mayer","3","44.88496000","-93.88775000","US"
"Colmar","3","49.81028000","6.09722000","LU"
"Essen","3","51.45657000","7.01228000","DE"
"Pasadena","3","39.10733000","-76.57108000","US"
"Essen","3","51.46791000","4.46901000","BE"
"Lyon","3","45.74846000","4.84671000","FR"
"Idstein","3","50.21773000","8.26679000","DE"
"Haven","3","-36.76072000","142.19426000","AU"
"Grenoble","3","45.17869000","5.71479000","FR"
"Metz","3","45.93343000","6.10973000","FR"
"Homburg","3","49.32637000","7.33867000","DE"
"Ins","3","47.00584000","7.10609000","CH"
"Kassel","3","51.31667000","9.50000000","DE"
"Pasadena","3","-35.00274000","138.58862000","AU"
"Davis","3","38.54491000","-121.74052000","US"
"Pasadena","3","34.14778000","-118.14452000","US"
"Adelaide","3","-34.92866000","138.59863000","AU"
"Rastatt","3","48.85851000","8.20965000","DE"
"Augsburg","3","48.37154000","10.89851000","DE"
"Colmar","3","48.08078000","7.35584000","FR"
"Bethel","3","44.40423000","-70.79062000","US"
"Stelle","3","53.38416000","10.11138000","DE"
"Porrentruy","3","47.41728000","7.07573000","CH"
"Malmö","3","55.60587000","13.00073000","SE"
"Sedan","3","37.12672000","-96.18694000","US"
"Essen","3","52.72258000","7.93710000","DE"
"Disentis","3","46.70341000","8.85090000","CH"
"Nancy","3","48.68439000","6.18496000","FR"
"Dijon","3","47.31667000","5.01667000","FR"
"Davis","3","34.50453000","-97.11946000","US"
"Bethel","3","17.98527000","-76.58050000","JM"
"Bremgarten","3","47.35109000","8.34214000","CH"
"Manchester","2","35.48174000","-86.08860000","US"
"Bruno","2","44.79262000","8.43973000","IT"
"Laur","2","15.51969610","121.10070030","PH"
"Maryland","2","18.38679000","-78.12825000","JM"
"Alexandria","2","40.26282000","-85.67581000","US"
"Kaplan","2","29.99798000","-92.28485000","US"
"Olten","2","47.34999000","7.90329000","CH"
"Pavia","2","45.19205000","9.15917000","IT"
"Alfred","2","43.47647000","-70.71839000","US"
"Alexandria","2","-6.39998000","-37.96862000","BR"
"Seeberg","2","47.15585000","7.66567000","CH"
"Riga","2","56.94600000","24.10589000","LV"
"Concepcion","2","12.39750000","122.09361000","PH"
"Maryland","2","-32.87888000","151.66143000","AU"
"Concepcion","2","14.80000000","120.93333333","PH"
"Houston","2","55.86859000","-4.55201000","GB"
"Ithaca","2","42.44063000","-76.49661000","US"
"Houston","2","37.32616000","-91.95599000","US"
"Houston","2","33.89845000","-88.99923000","US"
"Nyon","2","46.38318000","6.23955000","CH"
"Matti","2","6.77055556","125.30861111","PH"
"Niederbipp","2","47.27175000","7.69583000","CH"
"Maryland","2","18.05166000","-76.74320000","JM"
"Tessin","2","54.02764000","12.46519000","DE"
"Aberdeen","2","18.20508000","-77.67932000","JM"
"Aberdeen","2","42.94408000","-112.83833000","US"
"Providence","2","41.82399000","-71.41283000","US"
"Minneapolis","2","44.97997000","-93.26384000","US"
"Alexandria","2","31.31129000","-92.44514000","US"
"Exeter","2","-34.83994000","138.48902000","AU"
"Unterseen","2","46.68530000","7.84722000","CH"
"Bordeaux","2","44.84044000","-0.58050000","FR"
"Philadelphia","2","39.95233000","-75.16379000","US"
"Kirchen","2","50.80849000","7.88634000","DE"
"Houston","2","29.76328000","-95.36327000","US"
"Concepcion","2","10.69200000","123.06080000","PH"
"Gerber","2","40.05627000","-122.15027000","US"
"Exeter","2","43.34358630","-81.49726020","CA"
"Manchester","2","43.69054000","-89.04845000","US"
"Panama","2","35.16732000","-94.67245000","US"
"Vevey","2","46.46299000","6.84345000","CH"
"Brig","2","46.31667000","7.98333000","CH"
"Manchester","2","41.77593000","-72.52148000","US"
"Zuoz","2","46.60206000","9.95965000","CH"
"Pavia","2","10.76564120","122.49686030","PH"
"Alexandria","2","31.20176000","29.91582000","EG"
"Alexandria","2","18.30411000","-77.35311000","JM"
"Oberdiessbach","2","46.84117000","7.61730000","CH"
"Herzogenbuchsee","2","47.18795000","7.70620000","CH"
"Ithaca","2","43.29170000","-84.60750000","US"
"Alexandria","2","43.61146000","-71.79286000","US"
"Bogota","2","40.87621000","-74.02986000","US"
"Agronom","2","45.14021000","39.19484000","RU"
"Rorschach","2","47.47800000","9.49030000","CH"
"Horgen","2","47.25983000","8.59778000","CH"
"Manchester","2","42.99564000","-71.45479000","US"
"Laufen","2","47.42193000","7.49946000","CH"
"Göteborg","2","57.70716000","11.96679000","SE"
"Bätterkinden","2","47.13164000","7.53817000","CH"
"Albert","2","50.00091000","2.65096000","FR"
"Heilbronn","2","49.13995000","9.22054000","DE"
"Louisiana","2","39.44894000","-91.05153000","US"
"Rotterdam","2","42.78702000","-73.97096000","US"
"Potsdam","2","52.39886000","13.06566000","DE"
"Bethesda","2","53.18150000","-4.05828000","GB"
"Manchester","2","42.96979000","-77.23026000","US"
"Exeter","2","41.32064000","-75.81908000","US"
"Alexandria","2","43.98333000","25.33333000","RO"
"Alexandria","2","33.77399000","-85.88552000","US"
"Manchester","2","38.59700000","-90.50929000","US"
"Seedorf","2","47.03445000","7.31249000","CH"
"Manchester","2","53.41667000","-2.25000000","GB"
"Wynau","2","47.25570000","7.81626000","CH"
"Erlach","2","47.04220000","7.09728000","CH"
"Haag","2","48.11362000","14.56753000","AT"
"Rotterdam","2","51.92250000","4.47917000","NL"
"Upton","2","44.09970000","-104.62802000","US"
"Alexandria","2","55.99379000","-4.58640000","GB"
"Wuppertal","2","51.25627000","7.14816000","DE"
"Alfred","2","42.25424000","-77.79055000","US"
"Samedan","2","46.53399000","9.87276000","CH"
"Manchester","2","44.32451000","-69.86033000","US"
"Gotha","2","28.52778000","-81.52313000","US"
"Köniz","2","46.92436000","7.41457000","CH"
"Aberdeen","2","22.24700000","114.15200000","HK"
"Philadelphia","2","44.15450000","-75.70882000","US"
"Providence","2","41.70632000","-111.81717000","US"
"Seedorf","2","46.88199000","8.61611000","CH"
"Wädenswil","2","47.22683000","8.66870000","CH"
"Aberdeen","2","39.50956000","-76.16412000","US"
"Aberdeen","2","45.46470000","-98.48648000","US"
"Houston","2","40.24646000","-80.21145000","US"
"Concepcion","2","12.92496680","121.66804690","PH"
"Wangen","2","47.41182000","8.64516000","CH"
"Manchester","2","32.85985000","-84.61993000","US"
"Aberdeen","2","-32.16588000","150.89003000","AU"
"Lüneburg","2","53.25090000","10.41409000","DE"
"Ulm","2","48.39841000","9.99155000","DE"
"Aberdeen","2","46.97537000","-123.81572000","US"
"Mulhouse","2","47.75205000","7.32866000","FR"
"Haag","2","48.27063000","14.26875000","AT"
"Engelberg","2","46.82107000","8.40133000","CH"
"Kloster","2","46.88333000","15.08333000","AT"
"Alexandria","2","38.80484000","-77.04692000","US"
"Exeter","2","50.72360000","-3.52751000","GB"
"Bethesda","2","40.01618000","-81.07260000","US"
"Zwickau","2","50.72724000","12.48839000","DE"
"Exeter","2","36.29606000","-119.14205000","US"
"Rüti","2","47.25603000","8.85552000","CH"
"Ferenbalm","2","46.94880000","7.21124000","CH"
"Concepcion","2","7.75055556","125.71194444","PH"
"Manchester","2","38.68813000","-83.60936000","US"
"Manchester","2","40.06315000","-76.71830000","US"
"Coburg","2","50.25937000","10.96384000","DE"
"Erfurt","2","50.97870000","11.03283000","DE"
"Houston","2","54.39976000","-126.67008000","CA"
"Paul","2","42.60796000","-113.78335000","US"
"Alexandria","2","38.95951000","-84.38799000","US"
"Wettingen","2","47.47049000","8.31636000","CH"
"Altenburg","2","48.64765000","15.59295000","AT"
"Manchester","2","47.55566000","-122.54507000","US"
"Rottweil","2","48.16783000","8.62719000","DE"
"Hindelbank","2","47.04270000","7.54143000","CH"
"Aberdeen","2","33.82511000","-88.54366000","US"
"Halberstadt","2","51.89562000","11.05622000","DE"
"Kaunas","2","54.90272000","23.90961000","LT"
"Maulbronn","2","48.99958000","8.80337000","DE"
"Nur","2","36.31667000","51.98333000","IR"
"Laufen","2","47.93568000","12.92856000","DE"
"Kaiserslautern","2","49.44300000","7.77161000","DE"
"Merrill","2","45.18052000","-89.68346000","US"
"Bratislava","2","48.14816000","17.10674000","SK"
"Bethesda","2","38.98067000","-77.10026000","US"
"Nur","2","52.66826000","22.32207000","PL"
"Philadelphia","2","32.77152000","-89.11673000","US"
"Houston","2","61.63028000","-149.81806000","US"
"Upton","2","53.61466000","-1.28677000","GB"
"Manchester","2","42.15032000","-84.03772000","US"
"Coburg","2","44.13707000","-123.06648000","US"
"Exeter","2","42.98148000","-70.94783000","US"
"Upton","2","42.17454000","-71.60229000","US"
"Mayo","2","7.00222222","126.33194444","PH"
"Delémont","2","47.36493000","7.34453000","CH"
"Täuffelen","2","47.06630000","7.19883000","CH"
"Concepcion","2","11.23651550","123.03578670","PH"
"Wangen","2","47.34365000","7.86982000","CH"
"Minneapolis","2","39.12194000","-97.70670000","US"
"Herborn","2","50.68135000","8.30369000","DE"
"Gotha","2","50.94823000","10.70193000","DE"
"Providence","2","-20.24472000","57.61222000","MU"
"Manchester","2","37.15370000","-83.76186000","US"
"Aberdeen","2","35.13155000","-79.42948000","US"
"Glarus","2","47.04057000","9.06804000","CH"
"Aberdeen","2","57.14369000","-2.09814000","GB"
"Concepcion","2","8.41872210","123.55739490","PH"
"Aberdeen","2","41.43893000","-87.11142000","US"
"Philadelphia","2","18.40005000","-77.32735000","JM"
"Manchester","2","42.48415000","-91.45543000","US"
"Potsdam","2","44.66978000","-74.98131000","US"
"Providence","2","38.57451000","-85.22107000","US"
"Seedorf","2","48.24908000","8.48993000","DE"
"Krauchthal","2","47.00964000","7.56640000","CH"
"Seedorf","2","54.05000000","10.41667000","DE"
"Potsdam","2","17.91872000","-77.66869000","JM"
"Speyer","2","49.32083000","8.43111000","DE"
"Providence","2","33.23340000","-96.96158000","US"
"Montevideo","2","44.94803000","-95.71701000","US"
"Alexandria","2","45.88524000","-95.37754000","US"
"Concepcion","2","15.33908210","120.60927940","PH"
"Coburg","2","-37.75000000","144.96667000","AU"
"Montevideo","2","-34.90328000","-56.18816000","UY"
"Frauenkappelen","2","46.95425000","7.33835000","CH"
"Exeter","2","41.57760000","-71.53756000","US"
"Altenburg","2","50.98763000","12.43684000","DE"
"Steckborn","2","47.66667000","8.98333000","CH"
"Alexandria","2","43.65359000","-97.78285000","US"
"Alexandria","2","-33.89989000","151.19951000","AU"
"Zweisimmen","2","46.55539000","7.37302000","CH"
"Manchester","2","39.66121000","-76.88498000","US"
"Wangen","2","47.68950000","9.83247000","DE"
"Aberdeen","2","26.55063000","-80.14866000","US"
"Romny","1","50.72070000","129.29122000","RU"
"Lund","1","55.70584000","13.19321000","SE"
"Jerusalem","1","18.32458000","-78.21563000","JM"
"Perugia","1","43.11220000","12.38878000","IT"
"Hamilton","1","32.29400000","-64.78300000","BM"
"Romny","1","50.75104000","33.47471000","UA"
"Carolina","1","-7.33561000","-47.46218000","BR"
"Hof","1","47.86667000","13.31667000","AT"
"Hamm","1","50.76531000","7.67761000","DE"
"Anna","1","39.02029000","-0.64621000","ES"
"Tuscaloosa","1","33.20984000","-87.56917000","US"
"Smyrna","1","33.88399000","-84.51438000","US"
"Strasbourg","1","48.58392000","7.74553000","FR"
"Jura","1","46.73431000","5.72349000","FR"
"Kaufbeuren","1","47.88238000","10.62192000","DE"
"Crosby","1","48.91420000","-103.29491000","US"
"Michael","1","54.27427780","-4.64273250","IM"
"Nevers","1","46.98956000","3.15900000","FR"
"Aubonne","1","46.49514000","6.39155000","CH"
"Cardiff","1","51.48000000","-3.18000000","GB"
"Emory","1","32.87457000","-95.76552000","US"
"Warburg","1","51.49011000","9.14641000","DE"
"Kamen","1","51.59231000","7.66380000","DE"
"Brookhaven","1","31.57906000","-90.44065000","US"
"Bludenz","1","47.15476000","9.82255000","AT"
"Brookhaven","1","33.85844000","-84.34020000","US"
"Hamilton","1","-37.78333000","175.28333000","NZ"
"Orleans","1","38.66172000","-86.45166000","US"
"Waterloo","1","42.90479000","-76.86274000","US"
"Verden","1","52.92343000","9.23491000","DE"
"Carolina","1","18.38888889","-65.96666667","US"
"Waterloo","1","50.71469000","4.39910000","BE"
"Neuss","1","51.19807000","6.68504000","DE"
"Clark","1","40.64094000","-74.31070000","US"
"Ash","1","51.27883000","1.27974000","GB"
"Lörrach","1","47.61497000","7.66457000","DE"
"Lublin","1","51.25000000","22.56667000","PL"
"Wimmis","1","46.67587000","7.63972000","CH"
"Lünen","1","51.61634000","7.52872000","DE"
"Friedland","1","51.41917000","9.91762000","DE"
"Smith","1","38.80047000","-119.32738000","US"
"Klagenfurt","1","46.63873000","14.29730000","AT"
"Ende","1","-8.84320000","121.66230000","ID"
"Odessa","1","28.19390000","-82.59176000","US"
"Zossen","1","52.21600000","13.44909000","DE"
"Jackson","1","39.77650000","-74.86238000","US"
"Horst","1","53.81195000","9.62307000","DE"
"Orleans","1","-28.30008000","-49.35423000","BR"
"Mayo","1","7.00211000","126.33198000","PH"
"Marne","1","48.99116000","4.25966000","FR"
"Brookhaven","1","40.77927000","-72.91538000","US"
"Napoleon","1","42.16059000","-84.24606000","US"
"Bray","1","53.20278000","-6.09833000","IE"
"Jackson","1","32.29876000","-90.18481000","US"
"Voss","1","60.62780000","6.41831000","NO"
"Hamilton","1","34.14232000","-87.98864000","US"
"Thorn","1","51.16167000","5.84167000","NL"
"Lawrence","1","40.61566000","-73.72958000","US"
"Fulda","1","50.55162000","9.67518000","DE"
"Freudenstadt","1","48.46695000","8.41371000","DE"
"Naumburg","1","51.24816000","9.16569000","DE"
"Marti","1","43.65453000","10.74058000","IT"
"Kaser","1","41.12121000","-74.06709000","US"
"Jackson","1","39.05202000","-82.63655000","US"
"Rickert","1","54.33333000","9.66667000","DE"
"Anna","1","33.34900000","-96.54860000","US"
"Sheffield","1","42.89330000","-93.21520000","US"
"Gmünd","1","48.76830000","14.98080000","AT"
"Linda","1","56.61571000","44.09544000","RU"
"Stralsund","1","54.30911000","13.08180000","DE"
"Riva","1","44.89252000","7.38189000","IT"
"Lawrence","1","42.70704000","-71.16311000","US"
"Zollikofen","1","46.99905000","7.45809000","CH"
"Bremen","1","53.07516000","8.80777000","DE"
"Jackson","1","31.50905000","-87.89444000","US"
"Central","1","22.28100000","114.15900000","HK"
"Offenbach","1","50.10061000","8.76647000","DE"
"Aller","1","43.14970190","-5.68787360","ES"
"Birmingham","1","33.52066000","-86.80249000","US"
"Pittsburg","1","37.41088000","-94.70496000","US"
"Ganterschwil","1","47.38103000","9.09239000","CH"
"Hof","1","47.35000000","13.31667000","AT"
"Alabama","1","43.09645000","-78.39086000","US"
"Siena","1","43.31822000","11.33064000","IT"
"Van","1","32.52486000","-95.63718000","US"
"Stein","1","52.00333000","4.78194000","NL"
"Atlantic","1","41.40360000","-95.01388000","US"
"Anton","1","33.81120000","-102.16379000","US"
"Meissen","1","51.16158000","13.47370000","DE"
"Geldern","1","51.51908000","6.32363000","DE"
"Central","1","-11.15424000","-42.08146000","BR"
"Maxwell","1","39.27628000","-122.19137000","US"
"Calgary","1","51.05011000","-114.08529000","CA"
"Florida","1","15.03333000","-88.83333000","HN"
"Maribor","1","46.55472000","15.64667000","SI"
"Bremen","1","39.70173000","-82.42682000","US"
"Büdingen","1","50.29013000","9.11140000","DE"
"Minor","1","33.53733000","-86.94055000","US"
"Hill","1","43.52424000","-71.70091000","US"
"Thalwil","1","47.29175000","8.56351000","CH"
"Altkirch","1","47.62417000","7.23954000","FR"
"Waltham","1","42.37649000","-71.23561000","US"
"Dinslaken","1","51.56227000","6.74340000","DE"
"Schönthal","1","49.35000000","12.60000000","DE"
"Howard","1","44.54360000","-88.08816000","US"
"Ludwigsburg","1","48.89731000","9.19161000","DE"
"Flawil","1","47.41301000","9.18324000","CH"
"Stettler","1","52.31683000","-112.71861000","CA"
"Gaston","1","36.50043000","-77.64498000","US"
"Kirchlindach","1","46.99965000","7.41735000","CH"
"Bamberg","1","33.29710000","-81.03482000","US"
"Central","1","18.33568380","-64.79470780","VI"
"Mission","1","26.21591000","-98.32529000","US"
"Knonau","1","47.22350000","8.46197000","CH"
"Centre","1","34.15204000","-85.67885000","US"
"Hamilton","1","42.82701000","-75.54462000","US"
"Worcester","1","42.59146000","-74.75043000","US"
"Florida","1","3.30940000","-76.18989000","CO"
"Central","1","34.72427000","-82.78125000","US"
"Davidson","1","-33.74297000","151.20080000","AU"
"Kempen","1","51.36432000","6.41858000","DE"
"Treviso","1","45.66673000","12.24160000","IT"
"Kirchdorf","1","48.07667000","10.12629000","DE"
"Landes","1","43.97543000","-0.74241000","FR"
"Clapham","1","-34.98989000","138.60158000","AU"
"Osaka","1","34.69374000","135.50218000","JP"
"Sheffield","1","53.38297000","-1.46590000","GB"
"Bethlehem","1","40.62593000","-75.37046000","US"
"Toronto","1","43.70011000","-79.41630000","CA"
"Martin","1","36.34340000","-88.85034000","US"
"Mason","1","30.74879000","-99.23061000","US"
"Schwerin","1","53.62937000","11.41316000","DE"
"Köthen","1","51.75185000","11.97093000","DE"
"Detmold","1","51.93855000","8.87318000","DE"
"Center","1","42.60945000","-97.87673000","US"
"Albuquerque","1","35.08449000","-106.65114000","US"
"Durham","1","35.99403000","-78.89862000","US"
"Palo","1","11.14411430","124.88424850","PH"
"Bally","1","22.65000000","88.34000000","IN"
"Anderson","1","30.48715000","-95.98690000","US"
"Mönchengladbach","1","51.18539000","6.44172000","DE"
"Belfast","1","-25.68991000","30.03504000","ZA"
"Osten","1","53.70000000","9.20000000","DE"
